Start testing: Nov 30 13:32 CET
----------------------------------------------------------
1/3 Testing: python_drone_nav_env
1/3 Test: python_drone_nav_env
Command: "/opt/homebrew/Frameworks/Python.framework/Versions/3.10/bin/python3.10" "-m" "pytest" "-q" "tests/python/test_drone_nav_env.py"
Directory: /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge
"python_drone_nav_env" start time: Nov 30 13:32 CET
Output:
----------------------------------------------------------
.....                                                                    [100%]
5 passed in 0.18s
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
<end of output>
Test time =   0.49 sec
----------------------------------------------------------
Test Passed.
"python_drone_nav_env" end time: Nov 30 13:33 CET
"python_drone_nav_env" time elapsed: 00:00:00
----------------------------------------------------------

2/3 Testing: drone_train
2/3 Test: drone_train
Command: "/opt/homebrew/Frameworks/Python.framework/Versions/3.10/bin/python3.10" "python/aeroforge/scripts/train_hover_ppo.py"
Directory: /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge
"drone_train" start time: Nov 30 13:33 CET
Output:
----------------------------------------------------------
Using cpu device
Logging to /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge/logs/nav3d_ppo/PPO_1
------------------------------
| time/              |       |
       pos (x, y, z)         :  4.5477,  0.1538,  1.7130
       vel (vx, vy, vz)      :  9.0776,  3.5785, -1.1953

  • Attitude & rates:
       roll, pitch, yaw      :  0.6375, -1.0165, -2.4808
       p, q, r (ang rates)   :  1.5315,  1.6079,  3.1477

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  2.5477, -1.8462,  0.7130

  • Info dict:
       distance_to_target: 3.2261268007768003
============================================================


============================================================
[Eval] Episode 2 | Step 114
-------------------------------------------------------------
  • Reward this step         : -31.1514
  • Cumulative reward        : -1595.1521

  • Position & velocity:
       pos (x, y, z)         :  4.6389,  0.1917,  1.7004
       vel (vx, vy, vz)      :  9.1187,  3.7880, -1.2592

  • Attitude & rates:
       roll, pitch, yaw      :  0.5954, -1.0190, -2.4135
       p, q, r (ang rates)   :  1.5329,  1.6100,  3.1532

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  2.6389, -1.8083,  0.7004

  • Info dict:
       distance_to_target: 3.274846076326114
============================================================


============================================================
[Eval] Episode 2 | Step 115
-------------------------------------------------------------
  • Reward this step         : -31.9679
  • Cumulative reward        : -1627.1200

  • Position & velocity:
       pos (x, y, z)         :  4.7302,  0.2302,  1.6876
       vel (vx, vy, vz)      :  9.1547,  3.9971, -1.3205

  • Attitude & rates:
       roll, pitch, yaw      :  0.5530, -1.0201, -2.3458
       p, q, r (ang rates)   :  1.5342,  1.6120,  3.1578

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  2.7302, -1.7698,  0.6876

  • Info dict:
       distance_to_target: 3.325517197273273
============================================================


============================================================
[Eval] Episode 2 | Step 116
-------------------------------------------------------------
  • Reward this step         : -32.3101
  • Cumulative reward        : -1659.4301

  • Position & velocity:
       pos (x, y, z)         :  4.8218,  0.2702,  1.6744
       vel (vx, vy, vz)      :  9.1547,  3.9971, -1.3205

  • Attitude & rates:
       roll, pitch, yaw      :  0.5105, -1.0197, -2.2780
       p, q, r (ang rates)   :  1.5342,  1.6120,  3.1578

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  2.8218, -1.7298,  0.6744

  • Info dict:
       distance_to_target: 3.377790858303118
============================================================


============================================================
[Eval] Episode 2 | Step 117
-------------------------------------------------------------
  • Reward this step         : -33.1363
  • Cumulative reward        : -1692.5664

  • Position & velocity:
       pos (x, y, z)         :  4.9135,  0.3116,  1.6608
       vel (vx, vy, vz)      :  9.1809,  4.2046, -1.3765

  • Attitude & rates:
       roll, pitch, yaw      :  0.4682, -1.0177, -2.2104
       p, q, r (ang rates)   :  1.5355,  1.6139,  3.1624

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  2.9135, -1.6884,  0.6608

  • Info dict:
       distance_to_target: 3.4316228266841753
============================================================


============================================================
[Eval] Episode 2 | Step 118
-------------------------------------------------------------
  • Reward this step         : -33.5142
  • Cumulative reward        : -1726.0806

  • Position & velocity:
       pos (x, y, z)         :  5.0053,  0.3536,  1.6471
       vel (vx, vy, vz)      :  9.1809,  4.2046, -1.3765

  • Attitude & rates:
       roll, pitch, yaw      :  0.4264, -1.0143, -2.1432
       p, q, r (ang rates)   :  1.5355,  1.6139,  3.1624

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  3.0053, -1.6464,  0.6471

  • Info dict:
       distance_to_target: 3.487293431003274
============================================================


============================================================
[Eval] Episode 2 | Step 119
-------------------------------------------------------------
  • Reward this step         : -34.3499
  • Cumulative reward        : -1760.4304

  • Position & velocity:
       pos (x, y, z)         :  5.0973,  0.3977,  1.6328
       vel (vx, vy, vz)      :  9.1976,  4.4099, -1.4271

  • Attitude & rates:
       roll, pitch, yaw      :  0.3854, -1.0094, -2.0768
       p, q, r (ang rates)   :  1.5369,  1.6159,  3.1670

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  3.0973, -1.6023,  0.6328

  • Info dict:
       distance_to_target: 3.5441477442901994
============================================================


============================================================
[Eval] Episode 2 | Step 120
-------------------------------------------------------------
  • Reward this step         : -35.2026
  • Cumulative reward        : -1795.6330

  • Position & velocity:
       pos (x, y, z)         :  5.1893,  0.4425,  1.6184
       vel (vx, vy, vz)      :  9.2097,  4.6138, -1.4748

  • Attitude & rates:
       roll, pitch, yaw      :  0.3454, -1.0031, -2.0113
       p, q, r (ang rates)   :  1.5382,  1.6178,  3.1708

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  3.1893, -1.5575,  0.6184

  • Info dict:
       distance_to_target: 3.6027640055561445
============================================================


============================================================
[Eval] Episode 2 | Step 121
-------------------------------------------------------------
  • Reward this step         : -35.6317
  • Cumulative reward        : -1831.2647

  • Position & velocity:
       pos (x, y, z)         :  5.2814,  0.4886,  1.6036
       vel (vx, vy, vz)      :  9.2097,  4.6138, -1.4748

  • Attitude & rates:
       roll, pitch, yaw      :  0.3067, -0.9954, -1.9470
       p, q, r (ang rates)   :  1.5382,  1.6178,  3.1708

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  3.2814, -1.5114,  0.6036

  • Info dict:
       distance_to_target: 3.6628171224714894
============================================================


============================================================
[Eval] Episode 2 | Step 122
-------------------------------------------------------------
  • Reward this step         : -36.4936
  • Cumulative reward        : -1867.7583

  • Position & velocity:
       pos (x, y, z)         :  5.3735,  0.5361,  1.5886
       vel (vx, vy, vz)      :  9.2127,  4.8142, -1.5166

  • Attitude & rates:
       roll, pitch, yaw      :  0.2694, -0.9864, -1.8841
       p, q, r (ang rates)   :  1.5395,  1.6196,  3.1746

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  3.3735, -1.4639,  0.5886

  • Info dict:
       distance_to_target: 3.7242584844189714
============================================================


============================================================
[Eval] Episode 2 | Step 123
-------------------------------------------------------------
  • Reward this step         : -36.9612
  • Cumulative reward        : -1904.7195

  • Position & velocity:
       pos (x, y, z)         :  5.4657,  0.5842,  1.5734
       vel (vx, vy, vz)      :  9.2127,  4.8142, -1.5166

  • Attitude & rates:
       roll, pitch, yaw      :  0.2337, -0.9761, -1.8227
       p, q, r (ang rates)   :  1.5395,  1.6196,  3.1746

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  3.4657, -1.4158,  0.5734

  • Info dict:
       distance_to_target: 3.7873368801944816
============================================================


============================================================
[Eval] Episode 2 | Step 124
-------------------------------------------------------------
  • Reward this step         : -37.8322
  • Cumulative reward        : -1942.5517

  • Position & velocity:
       pos (x, y, z)         :  5.5577,  0.6344,  1.5579
       vel (vx, vy, vz)      :  9.2073,  5.0106, -1.5524

  • Attitude & rates:
       roll, pitch, yaw      :  0.1997, -0.9647, -1.7628
       p, q, r (ang rates)   :  1.5408,  1.6216,  3.1783

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  3.5577, -1.3656,  0.5579

  • Info dict:
       distance_to_target: 3.851448615072134
============================================================


============================================================
[Eval] Episode 2 | Step 125
-------------------------------------------------------------
  • Reward this step         : -38.7187
  • Cumulative reward        : -1981.2704

  • Position & velocity:
       pos (x, y, z)         :  5.6498,  0.6851,  1.5423
       vel (vx, vy, vz)      :  9.1977,  5.2047, -1.5851

  • Attitude & rates:
       roll, pitch, yaw      :  0.1675, -0.9521, -1.7047
       p, q, r (ang rates)   :  1.5420,  1.6233,  3.1813

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  3.6498, -1.3149,  0.5423

  • Info dict:
       distance_to_target: 3.917115054989432
============================================================


============================================================
[Eval] Episode 2 | Step 126
-------------------------------------------------------------
  • Reward this step         : -39.2413
  • Cumulative reward        : -2020.5117

  • Position & velocity:
       pos (x, y, z)         :  5.7417,  0.7372,  1.5264
       vel (vx, vy, vz)      :  9.1977,  5.2047, -1.5851

  • Attitude & rates:
       roll, pitch, yaw      :  0.1371, -0.9385, -1.6483
       p, q, r (ang rates)   :  1.5420,  1.6233,  3.1813

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  3.7417, -1.2628,  0.5264

  • Info dict:
       distance_to_target: 3.9840348863375774
============================================================


============================================================
[Eval] Episode 2 | Step 127
-------------------------------------------------------------
  • Reward this step         : -40.1366
  • Cumulative reward        : -2060.6482

  • Position & velocity:
       pos (x, y, z)         :  5.8336,  0.7905,  1.5104
       vel (vx, vy, vz)      :  9.1802,  5.3936, -1.6116

  • Attitude & rates:
       roll, pitch, yaw      :  0.1087, -0.9239, -1.5936
       p, q, r (ang rates)   :  1.5432,  1.6251,  3.1844

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  3.8336, -1.2095,  0.5104

  • Info dict:
       distance_to_target: 4.052159519473515
============================================================


============================================================
[Eval] Episode 2 | Step 128
-------------------------------------------------------------
  • Reward this step         : -40.6996
  • Cumulative reward        : -2101.3478

  • Position & velocity:
       pos (x, y, z)         :  5.9254,  0.8444,  1.4943
       vel (vx, vy, vz)      :  9.1802,  5.3936, -1.6116

  • Attitude & rates:
       roll, pitch, yaw      :  0.0821, -0.9084, -1.5406
       p, q, r (ang rates)   :  1.5432,  1.6251,  3.1844

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  3.9254, -1.1556,  0.4943

  • Info dict:
       distance_to_target: 4.121714798521487
============================================================


============================================================
[Eval] Episode 2 | Step 129
-------------------------------------------------------------
  • Reward this step         : -41.6036
  • Cumulative reward        : -2142.9515

  • Position & velocity:
       pos (x, y, z)         :  6.0170,  0.9002,  1.4780
       vel (vx, vy, vz)      :  9.1555,  5.5767, -1.6318

  • Attitude & rates:
       roll, pitch, yaw      :  0.0573, -0.8921, -1.4894
       p, q, r (ang rates)   :  1.5444,  1.6269,  3.1873

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  4.0170, -1.0998,  0.4780

  • Info dict:
       distance_to_target: 4.192142405918203
============================================================


============================================================
[Eval] Episode 2 | Step 130
-------------------------------------------------------------
  • Reward this step         : -42.5220
  • Cumulative reward        : -2185.4734

  • Position & velocity:
       pos (x, y, z)         :  6.1084,  0.9565,  1.4616
       vel (vx, vy, vz)      :  9.1274,  5.7566, -1.6488

  • Attitude & rates:
       roll, pitch, yaw      :  0.0344, -0.8750, -1.4398
       p, q, r (ang rates)   :  1.5454,  1.6285,  3.1897

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  4.1084, -1.0435,  0.4616

  • Info dict:
       distance_to_target: 4.2639206951756226
============================================================


============================================================
[Eval] Episode 2 | Step 131
-------------------------------------------------------------
  • Reward this step         : -43.1428
  • Cumulative reward        : -2228.6163

  • Position & velocity:
       pos (x, y, z)         :  6.1997,  1.0141,  1.4451
       vel (vx, vy, vz)      :  9.1274,  5.7566, -1.6488

  • Attitude & rates:
       roll, pitch, yaw      :  0.0132, -0.8572, -1.3918
       p, q, r (ang rates)   :  1.5454,  1.6285,  3.1897

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  4.1997, -0.9859,  0.4451

  • Info dict:
       distance_to_target: 4.336768888342501
============================================================


============================================================
[Eval] Episode 2 | Step 132
-------------------------------------------------------------
  • Reward this step         : -44.0701
  • Cumulative reward        : -2272.6863

  • Position & velocity:
       pos (x, y, z)         :  6.2907,  1.0728,  1.4285
       vel (vx, vy, vz)      :  9.0929,  5.9298, -1.6594

  • Attitude & rates:
       roll, pitch, yaw      : -0.0062, -0.8388, -1.3453
       p, q, r (ang rates)   :  1.5465,  1.6302,  3.1921

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  4.2907, -0.9272,  0.4285

  • Info dict:
       distance_to_target: 4.410642486749521
============================================================


============================================================
[Eval] Episode 2 | Step 133
-------------------------------------------------------------
  • Reward this step         : -44.7331
  • Cumulative reward        : -2317.4194

  • Position & velocity:
       pos (x, y, z)         :  6.3817,  1.1321,  1.4119
       vel (vx, vy, vz)      :  9.0929,  5.9298, -1.6594

  • Attitude & rates:
       roll, pitch, yaw      : -0.0240, -0.8198, -1.3002
       p, q, r (ang rates)   :  1.5465,  1.6302,  3.1921

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  4.3817, -0.8679,  0.4119

  • Info dict:
       distance_to_target: 4.485749616711426
============================================================


============================================================
[Eval] Episode 2 | Step 134
-------------------------------------------------------------
  • Reward this step         : -45.6695
  • Cumulative reward        : -2363.0889

  • Position & velocity:
       pos (x, y, z)         :  6.4722,  1.1931,  1.3953
       vel (vx, vy, vz)      :  9.0527,  6.0957, -1.6637

  • Attitude & rates:
       roll, pitch, yaw      : -0.0402, -0.8002, -1.2566
       p, q, r (ang rates)   :  1.5476,  1.6318,  3.1943

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  4.4722, -0.8069,  0.3953

  • Info dict:
       distance_to_target: 4.561572883302627
============================================================


============================================================
[Eval] Episode 2 | Step 135
-------------------------------------------------------------
  • Reward this step         : -46.6195
  • Cumulative reward        : -2409.7084

  • Position & velocity:
       pos (x, y, z)         :  6.5626,  1.2546,  1.3787
       vel (vx, vy, vz)      :  9.0099,  6.2577, -1.6648

  • Attitude & rates:
       roll, pitch, yaw      : -0.0548, -0.7803, -1.2142
       p, q, r (ang rates)   :  1.5484,  1.6333,  3.1962

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  4.5626, -0.7454,  0.3787

  • Info dict:
       distance_to_target: 4.638556504036817
============================================================


============================================================
[Eval] Episode 2 | Step 136
-------------------------------------------------------------
  • Reward this step         : -47.3427
  • Cumulative reward        : -2457.0511

  • Position & velocity:
       pos (x, y, z)         :  6.6527,  1.3171,  1.3620
       vel (vx, vy, vz)      :  9.0099,  6.2577, -1.6648

  • Attitude & rates:
       roll, pitch, yaw      : -0.0680, -0.7598, -1.1730
       p, q, r (ang rates)   :  1.5484,  1.6333,  3.1962

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  4.6527, -0.6829,  0.3620

  • Info dict:
       distance_to_target: 4.7164379674927615
============================================================


============================================================
[Eval] Episode 2 | Step 137
-------------------------------------------------------------
  • Reward this step         : -48.3026
  • Cumulative reward        : -2505.3538

  • Position & velocity:
       pos (x, y, z)         :  6.7425,  1.3807,  1.3454
       vel (vx, vy, vz)      :  8.9625,  6.4116, -1.6596

  • Attitude & rates:
       roll, pitch, yaw      : -0.0799, -0.7391, -1.1330
       p, q, r (ang rates)   :  1.5494,  1.6348,  3.1980

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  4.7425, -0.6193,  0.3454

  • Info dict:
       distance_to_target: 4.795179134058981
============================================================


============================================================
[Eval] Episode 2 | Step 138
-------------------------------------------------------------
  • Reward this step         : -49.0694
  • Cumulative reward        : -2554.4231

  • Position & velocity:
       pos (x, y, z)         :  6.8321,  1.4449,  1.3288
       vel (vx, vy, vz)      :  8.9625,  6.4116, -1.6596

  • Attitude & rates:
       roll, pitch, yaw      : -0.0903, -0.7179, -1.0940
       p, q, r (ang rates)   :  1.5494,  1.6348,  3.1980

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  4.8321, -0.5551,  0.3288

  • Info dict:
       distance_to_target: 4.874973877888571
============================================================


============================================================
[Eval] Episode 2 | Step 139
-------------------------------------------------------------
  • Reward this step         : -50.0400
  • Cumulative reward        : -2604.4631

  • Position & velocity:
       pos (x, y, z)         :  6.9212,  1.5104,  1.3123
       vel (vx, vy, vz)      :  8.9111,  6.5569, -1.6483

  • Attitude & rates:
       roll, pitch, yaw      : -0.0996, -0.6965, -1.0560
       p, q, r (ang rates)   :  1.5503,  1.6362,  3.1998

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  4.9212, -0.4896,  0.3123

  • Info dict:
       distance_to_target: 4.955343210442762
============================================================


============================================================
[Eval] Episode 2 | Step 140
-------------------------------------------------------------
  • Reward this step         : -51.0239
  • Cumulative reward        : -2655.4870

  • Position & velocity:
       pos (x, y, z)         :  7.0101,  1.5765,  1.2959
       vel (vx, vy, vz)      :  8.8580,  6.6978, -1.6339

  • Attitude & rates:
       roll, pitch, yaw      : -0.1076, -0.6748, -1.0190
       p, q, r (ang rates)   :  1.5510,  1.6375,  3.2012

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  5.0101, -0.4235,  0.2959

  • Info dict:
       distance_to_target: 5.036702086780156
============================================================


============================================================
[Eval] Episode 2 | Step 141
-------------------------------------------------------------
  • Reward this step         : -51.8527
  • Cumulative reward        : -2707.3397

  • Position & velocity:
       pos (x, y, z)         :  7.0987,  1.6434,  1.2796
       vel (vx, vy, vz)      :  8.8580,  6.6978, -1.6339

  • Attitude & rates:
       roll, pitch, yaw      : -0.1145, -0.6530, -0.9827
       p, q, r (ang rates)   :  1.5510,  1.6375,  3.2012

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  5.0987, -0.3566,  0.2796

  • Info dict:
       distance_to_target: 5.118804142385548
============================================================


============================================================
[Eval] Episode 2 | Step 142
-------------------------------------------------------------
  • Reward this step         : -52.8487
  • Cumulative reward        : -2760.1884

  • Position & velocity:
       pos (x, y, z)         :  7.1869,  1.7113,  1.2633
       vel (vx, vy, vz)      :  8.8022,  6.8295, -1.6137

  • Attitude & rates:
       roll, pitch, yaw      : -0.1203, -0.6309, -0.9472
       p, q, r (ang rates)   :  1.5518,  1.6388,  3.2026

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  5.1869, -0.2887,  0.2633

  • Info dict:
       distance_to_target: 5.201620156503061
============================================================


============================================================
[Eval] Episode 2 | Step 143
-------------------------------------------------------------
  • Reward this step         : -53.7220
  • Cumulative reward        : -2813.9104

  • Position & velocity:
       pos (x, y, z)         :  7.2749,  1.7796,  1.2472
       vel (vx, vy, vz)      :  8.8022,  6.8295, -1.6137

  • Attitude & rates:
       roll, pitch, yaw      : -0.1250, -0.6086, -0.9124
       p, q, r (ang rates)   :  1.5518,  1.6388,  3.2026

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  5.2749, -0.2204,  0.2472

  • Info dict:
       distance_to_target: 5.285329852294214
============================================================


============================================================
[Eval] Episode 2 | Step 144
-------------------------------------------------------------
  • Reward this step         : -54.7314
  • Cumulative reward        : -2868.6418

  • Position & velocity:
       pos (x, y, z)         :  7.3624,  1.8491,  1.2313
       vel (vx, vy, vz)      :  8.7443,  6.9517, -1.5877

  • Attitude & rates:
       roll, pitch, yaw      : -0.1287, -0.5863, -0.8783
       p, q, r (ang rates)   :  1.5525,  1.6401,  3.2040

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  5.3624, -0.1509,  0.2313

  • Info dict:
       distance_to_target: 5.369494588010699
============================================================


============================================================
[Eval] Episode 2 | Step 145
-------------------------------------------------------------
  • Reward this step         : -55.7543
  • Cumulative reward        : -2924.3961

  • Position & velocity:
       pos (x, y, z)         :  7.4496,  1.9190,  1.2156
       vel (vx, vy, vz)      :  8.6858,  7.0690, -1.5590

  • Attitude & rates:
       roll, pitch, yaw      : -0.1315, -0.5638, -0.8447
       p, q, r (ang rates)   :  1.5531,  1.6412,  3.2051

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  5.4496, -0.0810,  0.2156

  • Info dict:
       distance_to_target: 5.454496894870115
============================================================


============================================================
[Eval] Episode 2 | Step 146
-------------------------------------------------------------
  • Reward this step         : -56.6912
  • Cumulative reward        : -2981.0873

  • Position & velocity:
       pos (x, y, z)         :  7.5365,  1.9897,  1.2000
       vel (vx, vy, vz)      :  8.6858,  7.0690, -1.5590

  • Attitude & rates:
       roll, pitch, yaw      : -0.1334, -0.5413, -0.8117
       p, q, r (ang rates)   :  1.5531,  1.6412,  3.2051

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  5.5365, -0.0103,  0.2000

  • Info dict:
       distance_to_target: 5.540112199748272
============================================================


============================================================
[Eval] Episode 2 | Step 147
-------------------------------------------------------------
  • Reward this step         : -57.7510
  • Cumulative reward        : -3038.8383

  • Position & velocity:
       pos (x, y, z)         :  7.6230,  2.0611,  1.1846
       vel (vx, vy, vz)      :  8.6265,  7.1764, -1.5250

  • Attitude & rates:
       roll, pitch, yaw      : -0.1344, -0.5187, -0.7791
       p, q, r (ang rates)   :  1.5537,  1.6423,  3.2063

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  5.6230,  0.0611,  0.1846

  • Info dict:
       distance_to_target: 5.626317089171207
============================================================


============================================================
[Eval] Episode 2 | Step 148
-------------------------------------------------------------
  • Reward this step         : -58.7333
  • Cumulative reward        : -3097.5716

  • Position & velocity:
       pos (x, y, z)         :  7.7092,  2.1329,  1.1693
       vel (vx, vy, vz)      :  8.6265,  7.1764, -1.5250

  • Attitude & rates:
       roll, pitch, yaw      : -0.1345, -0.4961, -0.7470
       p, q, r (ang rates)   :  1.5537,  1.6423,  3.2063

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  5.7092,  0.1329,  0.1693

  • Info dict:
       distance_to_target: 5.713277518993775
============================================================


============================================================
[Eval] Episode 2 | Step 149
-------------------------------------------------------------
  • Reward this step         : -59.7891
  • Cumulative reward        : -3157.3607

  • Position & velocity:
       pos (x, y, z)         :  7.7949,  2.2056,  1.1545
       vel (vx, vy, vz)      :  8.5673,  7.2738, -1.4859

  • Attitude & rates:
       roll, pitch, yaw      : -0.1338, -0.4735, -0.7152
       p, q, r (ang rates)   :  1.5543,  1.6435,  3.2074

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  5.7949,  0.2056,  0.1545

  • Info dict:
       distance_to_target: 5.800598274096267
============================================================


============================================================
[Eval] Episode 2 | Step 150
-------------------------------------------------------------
  • Reward this step         : -60.8594
  • Cumulative reward        : -3218.2201

  • Position & velocity:
       pos (x, y, z)         :  7.8804,  2.2787,  1.1398
       vel (vx, vy, vz)      :  8.5084,  7.3660, -1.4445

  • Attitude & rates:
       roll, pitch, yaw      : -0.1324, -0.4509, -0.6838
       p, q, r (ang rates)   :  1.5548,  1.6444,  3.2084

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  5.8804,  0.2787,  0.1398

  • Info dict:
       distance_to_target: 5.888628266638296
============================================================


============================================================
[Eval] Episode 2 | Step 151
-------------------------------------------------------------
  • Reward this step         : -61.9064
  • Cumulative reward        : -3280.1265

  • Position & velocity:
       pos (x, y, z)         :  7.9655,  2.3523,  1.1253
       vel (vx, vy, vz)      :  8.5084,  7.3660, -1.4445

  • Attitude & rates:
       roll, pitch, yaw      : -0.1302, -0.4283, -0.6527
       p, q, r (ang rates)   :  1.5548,  1.6444,  3.2084

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  5.9655,  0.3523,  0.1253

  • Info dict:
       distance_to_target: 5.977163394487914
============================================================


============================================================
[Eval] Episode 2 | Step 152
-------------------------------------------------------------
  • Reward this step         : -62.9968
  • Cumulative reward        : -3343.1233

  • Position & velocity:
       pos (x, y, z)         :  8.0502,  2.4265,  1.1112
       vel (vx, vy, vz)      :  8.4507,  7.4480, -1.3986

  • Attitude & rates:
       roll, pitch, yaw      : -0.1272, -0.4059, -0.6218
       p, q, r (ang rates)   :  1.5553,  1.6454,  3.2094

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  6.0502,  0.4265,  0.1112

  • Info dict:
       distance_to_target: 6.06618833625058
============================================================


============================================================
[Eval] Episode 2 | Step 153
-------------------------------------------------------------
  • Reward this step         : -64.0896
  • Cumulative reward        : -3407.2129

  • Position & velocity:
       pos (x, y, z)         :  8.1347,  2.5010,  1.0972
       vel (vx, vy, vz)      :  8.4507,  7.4480, -1.3986

  • Attitude & rates:
       roll, pitch, yaw      : -0.1235, -0.3835, -0.5911
       p, q, r (ang rates)   :  1.5553,  1.6454,  3.2094

  • Target tracking:
