Start testing: Dec 02 21:04 CET
----------------------------------------------------------
1/5 Testing: python_drone_nav_env
1/5 Test: python_drone_nav_env
Command: "/opt/homebrew/Frameworks/Python.framework/Versions/3.10/bin/python3.10" "-m" "pytest" "-q" "tests/python/test_drone_nav_env.py"
Directory: /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge
"python_drone_nav_env" start time: Dec 02 21:04 CET
Output:
----------------------------------------------------------
.....                                                                    [100%]
5 passed in 0.12s
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
<end of output>
Test time =   0.37 sec
----------------------------------------------------------
Test Passed.
"python_drone_nav_env" end time: Dec 02 21:04 CET
"python_drone_nav_env" time elapsed: 00:00:00
----------------------------------------------------------

2/5 Testing: drone_train
2/5 Test: drone_train
Command: "/opt/homebrew/Frameworks/Python.framework/Versions/3.10/bin/python3.10" "python/aeroforge/scripts/train_hover_ppo.py"
Directory: /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge
"drone_train" start time: Dec 02 21:04 CET
Output:
----------------------------------------------------------
Using cpu device
Logging to /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge/logs/nav3d_ppo/PPO_21
------------------------------
| time/              |       |
       p, q, r (ang rates)   :  1.5573,  1.4806,  3.6102

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.8670, -4.0770, -0.6597

  • Info dict:
       distance_to_target: 5.657873224567159
============================================================


============================================================
[Eval] Episode 1 | Step 35
-------------------------------------------------------------
  • Reward this step         : -32.8544
  • Cumulative reward        : -1170.3868

  • Position & velocity:
       pos (x, y, z)         :  0.1466, -0.0834,  1.3591
       vel (vx, vy, vz)      :  1.3618, -0.6371,  1.8740

  • Attitude & rates:
       roll, pitch, yaw      :  0.6139,  0.1984,  1.0720
       p, q, r (ang rates)   :  1.5573,  1.4806,  3.6102

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.8534, -4.0834, -0.6409

  • Info dict:
       distance_to_target: 5.651018545624999
============================================================


============================================================
[Eval] Episode 1 | Step 36
-------------------------------------------------------------
  • Reward this step         : -32.8006
  • Cumulative reward        : -1203.1874

  • Position & velocity:
       pos (x, y, z)         :  0.1618, -0.0902,  1.3783
       vel (vx, vy, vz)      :  1.5194, -0.6734,  1.9271

  • Attitude & rates:
       roll, pitch, yaw      :  0.6346,  0.1913,  1.1125
       p, q, r (ang rates)   :  1.5622,  1.4691,  3.6509

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.8382, -4.0902, -0.6217

  • Info dict:
       distance_to_target: 5.643390186216635
============================================================


============================================================
[Eval] Episode 1 | Step 37
-------------------------------------------------------------
  • Reward this step         : -32.7482
  • Cumulative reward        : -1235.9356

  • Position & velocity:
       pos (x, y, z)         :  0.1775, -0.0970,  1.3978
       vel (vx, vy, vz)      :  1.6811, -0.7071,  1.9769

  • Attitude & rates:
       roll, pitch, yaw      :  0.6548,  0.1834,  1.1529
       p, q, r (ang rates)   :  1.5676,  1.4586,  3.6899

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.8225, -4.0970, -0.6022

  • Info dict:
       distance_to_target: 5.635564602985629
============================================================


============================================================
[Eval] Episode 1 | Step 38
-------------------------------------------------------------
  • Reward this step         : -32.6469
  • Cumulative reward        : -1268.5825

  • Position & velocity:
       pos (x, y, z)         :  0.1943, -0.1041,  1.4175
       vel (vx, vy, vz)      :  1.6811, -0.7071,  1.9769

  • Attitude & rates:
       roll, pitch, yaw      :  0.6747,  0.1746,  1.1934
       p, q, r (ang rates)   :  1.5676,  1.4586,  3.6899

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.8057, -4.1041, -0.5825

  • Info dict:
       distance_to_target: 5.627247704056588
============================================================


============================================================
[Eval] Episode 1 | Step 39
-------------------------------------------------------------
  • Reward this step         : -32.5862
  • Cumulative reward        : -1301.1687

  • Position & velocity:
       pos (x, y, z)         :  0.2123, -0.1113,  1.4376
       vel (vx, vy, vz)      :  1.8510, -0.7351,  2.0205

  • Attitude & rates:
       roll, pitch, yaw      :  0.6940,  0.1650,  1.2338
       p, q, r (ang rates)   :  1.5728,  1.4485,  3.7288

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.7877, -4.1113, -0.5624

  • Info dict:
       distance_to_target: 5.618391471184679
============================================================


============================================================
[Eval] Episode 1 | Step 40
-------------------------------------------------------------
  • Reward this step         : -32.4777
  • Cumulative reward        : -1333.6464

  • Position & velocity:
       pos (x, y, z)         :  0.2308, -0.1187,  1.4578
       vel (vx, vy, vz)      :  1.8510, -0.7351,  2.0205

  • Attitude & rates:
       roll, pitch, yaw      :  0.7129,  0.1545,  1.2741
       p, q, r (ang rates)   :  1.5728,  1.4485,  3.7288

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.7692, -4.1187, -0.5422

  • Info dict:
       distance_to_target: 5.609333907646866
============================================================


============================================================
[Eval] Episode 1 | Step 41
-------------------------------------------------------------
  • Reward this step         : -32.4077
  • Cumulative reward        : -1366.0541

  • Position & velocity:
       pos (x, y, z)         :  0.2510, -0.1262,  1.4784
       vel (vx, vy, vz)      :  2.0282, -0.7566,  2.0579

  • Attitude & rates:
       roll, pitch, yaw      :  0.7313,  0.1433,  1.3145
       p, q, r (ang rates)   :  1.5780,  1.4390,  3.7673

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.7490, -4.1262, -0.5216

  • Info dict:
       distance_to_target: 5.599341996342316
============================================================


============================================================
[Eval] Episode 1 | Step 42
-------------------------------------------------------------
  • Reward this step         : -32.3392
  • Cumulative reward        : -1398.3933

  • Position & velocity:
       pos (x, y, z)         :  0.2719, -0.1339,  1.4991
       vel (vx, vy, vz)      :  2.2087, -0.7744,  2.0920

  • Attitude & rates:
       roll, pitch, yaw      :  0.7491,  0.1313,  1.3547
       p, q, r (ang rates)   :  1.5835,  1.4309,  3.8035

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.7281, -4.1339, -0.5009

  • Info dict:
       distance_to_target: 5.589124261874618
============================================================


============================================================
[Eval] Episode 1 | Step 43
-------------------------------------------------------------
  • Reward this step         : -32.2123
  • Cumulative reward        : -1430.6056

  • Position & velocity:
       pos (x, y, z)         :  0.2940, -0.1416,  1.5200
       vel (vx, vy, vz)      :  2.2087, -0.7744,  2.0920

  • Attitude & rates:
       roll, pitch, yaw      :  0.7664,  0.1185,  1.3949
       p, q, r (ang rates)   :  1.5835,  1.4309,  3.8035

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.7060, -4.1416, -0.4800

  • Info dict:
       distance_to_target: 5.578322304721162
============================================================


============================================================
[Eval] Episode 1 | Step 44
-------------------------------------------------------------
  • Reward this step         : -32.1339
  • Cumulative reward        : -1462.7395

  • Position & velocity:
       pos (x, y, z)         :  0.3173, -0.1494,  1.5411
       vel (vx, vy, vz)      :  2.3954, -0.7844,  2.1199

  • Attitude & rates:
       roll, pitch, yaw      :  0.7830,  0.1051,  1.4350
       p, q, r (ang rates)   :  1.5889,  1.4232,  3.8393

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.6827, -4.1494, -0.4589

  • Info dict:
       distance_to_target: 5.566887276381708
============================================================


============================================================
[Eval] Episode 1 | Step 45
-------------------------------------------------------------
  • Reward this step         : -33.9990
  • Cumulative reward        : -1496.7385

  • Position & velocity:
       pos (x, y, z)         :  0.3413, -0.1573,  1.5623
       vel (vx, vy, vz)      :  2.3954, -0.7844,  2.1199

  • Attitude & rates:
       roll, pitch, yaw      :  0.7991,  0.0909,  1.4750
       p, q, r (ang rates)   :  1.5889,  1.4232,  3.8393

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.6587, -4.1573, -0.4377

  • Info dict:
       distance_to_target: 5.555225590736597
============================================================


============================================================
[Eval] Episode 1 | Step 46
-------------------------------------------------------------
  • Reward this step         : -33.9097
  • Cumulative reward        : -1530.6482

  • Position & velocity:
       pos (x, y, z)         :  0.3672, -0.1651,  1.5837
       vel (vx, vy, vz)      :  2.5875, -0.7859,  2.1418

  • Attitude & rates:
       roll, pitch, yaw      :  0.8144,  0.0761,  1.5150
       p, q, r (ang rates)   :  1.5943,  1.4163,  3.8740

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.6328, -4.1651, -0.4163

  • Info dict:
       distance_to_target: 5.542470427169218
============================================================


============================================================
[Eval] Episode 1 | Step 47
-------------------------------------------------------------
  • Reward this step         : -33.8222
  • Cumulative reward        : -1564.4704

  • Position & velocity:
       pos (x, y, z)         :  0.3937, -0.1730,  1.6052
       vel (vx, vy, vz)      :  2.7818, -0.7828,  2.1607

  • Attitude & rates:
       roll, pitch, yaw      :  0.8292,  0.0607,  1.5549
       p, q, r (ang rates)   :  1.5999,  1.4107,  3.9061

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.6063, -4.1730, -0.3948

  • Info dict:
       distance_to_target: 5.529466460995404
============================================================


============================================================
[Eval] Episode 1 | Step 48
-------------------------------------------------------------
  • Reward this step         : -33.6666
  • Cumulative reward        : -1598.1370

  • Position & velocity:
       pos (x, y, z)         :  0.4215, -0.1808,  1.6268
       vel (vx, vy, vz)      :  2.7818, -0.7828,  2.1607

  • Attitude & rates:
       roll, pitch, yaw      :  0.8432,  0.0446,  1.5947
       p, q, r (ang rates)   :  1.5999,  1.4107,  3.9061

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.5785, -4.1808, -0.3732

  • Info dict:
       distance_to_target: 5.515789821941837
============================================================


============================================================
[Eval] Episode 1 | Step 49
-------------------------------------------------------------
  • Reward this step         : -33.5677
  • Cumulative reward        : -1631.7047

  • Position & velocity:
       pos (x, y, z)         :  0.4507, -0.1885,  1.6485
       vel (vx, vy, vz)      :  2.9800, -0.7702,  2.1737

  • Attitude & rates:
       roll, pitch, yaw      :  0.8566,  0.0280,  1.6344
       p, q, r (ang rates)   :  1.6053,  1.4056,  3.9372

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.5493, -4.1885, -0.3515

  • Info dict:
       distance_to_target: 5.501393425787177
============================================================


============================================================
[Eval] Episode 1 | Step 50
-------------------------------------------------------------
  • Reward this step         : -33.4034
  • Cumulative reward        : -1665.1081

  • Position & velocity:
       pos (x, y, z)         :  0.4805, -0.1962,  1.6702
       vel (vx, vy, vz)      :  2.9800, -0.7702,  2.1737

  • Attitude & rates:
       roll, pitch, yaw      :  0.8693,  0.0108,  1.6741
       p, q, r (ang rates)   :  1.6053,  1.4056,  3.9372

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.5195, -4.1962, -0.3298

  • Info dict:
       distance_to_target: 5.486751990886984
============================================================


============================================================
[Eval] Episode 1 | Step 51
-------------------------------------------------------------
  • Reward this step         : -33.2922
  • Cumulative reward        : -1698.4003

  • Position & velocity:
       pos (x, y, z)         :  0.5123, -0.2037,  1.6920
       vel (vx, vy, vz)      :  3.1813, -0.7475,  2.1813

  • Attitude & rates:
       roll, pitch, yaw      :  0.8812, -0.0069,  1.7138
       p, q, r (ang rates)   :  1.6109,  1.4012,  3.9667

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.4877, -4.2037, -0.3080

  • Info dict:
       distance_to_target: 5.470868904635581
============================================================


============================================================
[Eval] Episode 1 | Step 52
-------------------------------------------------------------
  • Reward this step         : -33.1829
  • Cumulative reward        : -1731.5832

  • Position & velocity:
       pos (x, y, z)         :  0.5448, -0.2111,  1.7139
       vel (vx, vy, vz)      :  3.3834, -0.7196,  2.1861

  • Attitude & rates:
       roll, pitch, yaw      :  0.8924, -0.0251,  1.7533
       p, q, r (ang rates)   :  1.6166,  1.3981,  3.9930

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.4552, -4.2111, -0.2861

  • Info dict:
       distance_to_target: 5.454722977693618
============================================================


============================================================
[Eval] Episode 1 | Step 53
-------------------------------------------------------------
  • Reward this step         : -32.9962
  • Cumulative reward        : -1764.5793

  • Position & velocity:
       pos (x, y, z)         :  0.5786, -0.2183,  1.7357
       vel (vx, vy, vz)      :  3.3834, -0.7196,  2.1861

  • Attitude & rates:
       roll, pitch, yaw      :  0.9029, -0.0437,  1.7929
       p, q, r (ang rates)   :  1.6166,  1.3981,  3.9930

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.4214, -4.2183, -0.2643

  • Info dict:
       distance_to_target: 5.437826660052405
============================================================


============================================================
[Eval] Episode 1 | Step 54
-------------------------------------------------------------
  • Reward this step         : -32.8742
  • Cumulative reward        : -1797.4536

  • Position & velocity:
       pos (x, y, z)         :  0.6138, -0.2252,  1.7576
       vel (vx, vy, vz)      :  3.5871, -0.6809,  2.1859

  • Attitude & rates:
       roll, pitch, yaw      :  0.9126, -0.0628,  1.8325
       p, q, r (ang rates)   :  1.6222,  1.3954,  4.0178

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.3862, -4.2252, -0.2424

  • Info dict:
       distance_to_target: 5.420137391677454
============================================================


============================================================
[Eval] Episode 1 | Step 55
-------------------------------------------------------------
  • Reward this step         : -32.6786
  • Cumulative reward        : -1830.1321

  • Position & velocity:
       pos (x, y, z)         :  0.6497, -0.2320,  1.7795
       vel (vx, vy, vz)      :  3.5871, -0.6809,  2.1859

  • Attitude & rates:
       roll, pitch, yaw      :  0.9215, -0.0823,  1.8720
       p, q, r (ang rates)   :  1.6222,  1.3954,  4.0178

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.3503, -4.2320, -0.2205

  • Info dict:
       distance_to_target: 5.402194885442781
============================================================


============================================================
[Eval] Episode 1 | Step 56
-------------------------------------------------------------
  • Reward this step         : -32.5432
  • Cumulative reward        : -1862.6753

  • Position & velocity:
       pos (x, y, z)         :  0.6876, -0.2384,  1.8013
       vel (vx, vy, vz)      :  3.7911, -0.6312,  2.1810

  • Attitude & rates:
       roll, pitch, yaw      :  0.9296, -0.1021,  1.9117
       p, q, r (ang rates)   :  1.6281,  1.3932,  4.0404

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.3124, -4.2384, -0.1987

  • Info dict:
       distance_to_target: 5.382883509023595
============================================================


============================================================
[Eval] Episode 1 | Step 57
-------------------------------------------------------------
  • Reward this step         : -32.4099
  • Cumulative reward        : -1895.0852

  • Position & velocity:
       pos (x, y, z)         :  0.7262, -0.2445,  1.8231
       vel (vx, vy, vz)      :  3.9948, -0.5759,  2.1737

  • Attitude & rates:
       roll, pitch, yaw      :  0.9369, -0.1223,  1.9513
       p, q, r (ang rates)   :  1.6341,  1.3922,  4.0592

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.2738, -4.2445, -0.1769

  • Info dict:
       distance_to_target: 5.363307272231417
============================================================


============================================================
[Eval] Episode 1 | Step 58
-------------------------------------------------------------
  • Reward this step         : -32.1909
  • Cumulative reward        : -1927.2761

  • Position & velocity:
       pos (x, y, z)         :  0.7661, -0.2502,  1.8448
       vel (vx, vy, vz)      :  3.9948, -0.5759,  2.1737

  • Attitude & rates:
       roll, pitch, yaw      :  0.9434, -0.1428,  1.9911
       p, q, r (ang rates)   :  1.6341,  1.3922,  4.0592

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.2339, -4.2502, -0.1552

  • Info dict:
       distance_to_target: 5.342920344929933
============================================================


============================================================
[Eval] Episode 1 | Step 59
-------------------------------------------------------------
  • Reward this step         : -32.0440
  • Cumulative reward        : -1959.3201

  • Position & velocity:
       pos (x, y, z)         :  0.8074, -0.2556,  1.8665
       vel (vx, vy, vz)      :  4.1973, -0.5094,  2.1624

  • Attitude & rates:
       roll, pitch, yaw      :  0.9491, -0.1635,  2.0309
       p, q, r (ang rates)   :  1.6403,  1.3915,  4.0757

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.1926, -4.2556, -0.1335

  • Info dict:
       distance_to_target: 5.3216875156273895
============================================================


============================================================
[Eval] Episode 1 | Step 60
-------------------------------------------------------------
  • Reward this step         : -31.8162
  • Cumulative reward        : -1991.1362

  • Position & velocity:
       pos (x, y, z)         :  0.8494, -0.2607,  1.8881
       vel (vx, vy, vz)      :  4.1973, -0.5094,  2.1624

  • Attitude & rates:
       roll, pitch, yaw      :  0.9539, -0.1845,  2.0708
       p, q, r (ang rates)   :  1.6403,  1.3915,  4.0757

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.1506, -4.2607, -0.1119

  • Info dict:
       distance_to_target: 5.300206580762324
============================================================


============================================================
[Eval] Episode 1 | Step 61
-------------------------------------------------------------
  • Reward this step         : -31.6552
  • Cumulative reward        : -2022.7914

  • Position & velocity:
       pos (x, y, z)         :  0.8933, -0.2650,  1.9095
       vel (vx, vy, vz)      :  4.3975, -0.4316,  2.1474

  • Attitude & rates:
       roll, pitch, yaw      :  0.9579, -0.2057,  2.1109
       p, q, r (ang rates)   :  1.6468,  1.3912,  4.0894

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.1067, -4.2650, -0.0905

  • Info dict:
       distance_to_target: 5.277260420660607
============================================================


============================================================
[Eval] Episode 1 | Step 62
-------------------------------------------------------------
  • Reward this step         : -31.4964
  • Cumulative reward        : -2054.2878

  • Position & velocity:
       pos (x, y, z)         :  0.9380, -0.2690,  1.9310
       vel (vx, vy, vz)      :  4.5960, -0.3483,  2.1306

  • Attitude & rates:
       roll, pitch, yaw      :  0.9610, -0.2270,  2.1512
       p, q, r (ang rates)   :  1.6534,  1.3920,  4.0989

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.0620, -4.2690, -0.0690

  • Info dict:
       distance_to_target: 5.254062842225812
============================================================


============================================================
[Eval] Episode 1 | Step 63
-------------------------------------------------------------
  • Reward this step         : -31.2453
  • Cumulative reward        : -2085.5331

  • Position & velocity:
       pos (x, y, z)         :  0.9839, -0.2725,  1.9523
       vel (vx, vy, vz)      :  4.5960, -0.3483,  2.1306

  • Attitude & rates:
       roll, pitch, yaw      :  0.9632, -0.2485,  2.1917
       p, q, r (ang rates)   :  1.6534,  1.3920,  4.0989

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.0161, -4.2725, -0.0477

  • Info dict:
       distance_to_target: 5.230018170323538
============================================================


============================================================
[Eval] Episode 1 | Step 64
-------------------------------------------------------------
  • Reward this step         : -31.0725
  • Cumulative reward        : -2116.6055

  • Position & velocity:
       pos (x, y, z)         :  1.0312, -0.2753,  1.9734
       vel (vx, vy, vz)      :  4.7906, -0.2539,  2.1108

  • Attitude & rates:
       roll, pitch, yaw      :  0.9645, -0.2702,  2.2324
       p, q, r (ang rates)   :  1.6602,  1.3930,  4.1056

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -2.9688, -4.2753, -0.0266

  • Info dict:
       distance_to_target: 5.205101360847297
============================================================


============================================================
[Eval] Episode 1 | Step 65
-------------------------------------------------------------
  • Reward this step         : -30.8134
  • Cumulative reward        : -2147.4189

  • Position & velocity:
       pos (x, y, z)         :  1.0791, -0.2779,  1.9946
       vel (vx, vy, vz)      :  4.7906, -0.2539,  2.1108

  • Attitude & rates:
       roll, pitch, yaw      :  0.9648, -0.2918,  2.2733
       p, q, r (ang rates)   :  1.6602,  1.3930,  4.1056

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -2.9209, -4.2779, -0.0054

  • Info dict:
       distance_to_target: 5.179958227980538
============================================================


============================================================
[Eval] Episode 1 | Step 66
-------------------------------------------------------------
  • Reward this step         : -30.6305
  • Cumulative reward        : -2178.0494

  • Position & velocity:
       pos (x, y, z)         :  1.1289, -0.2794,  2.0154
       vel (vx, vy, vz)      :  4.9805, -0.1487,  2.0885

  • Attitude & rates:
       roll, pitch, yaw      :  0.9642, -0.3136,  2.3146
       p, q, r (ang rates)   :  1.6674,  1.3942,  4.1089

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -2.8711, -4.2794,  0.0154

  • Info dict:
       distance_to_target: 5.153293570020515
============================================================


============================================================
[Eval] Episode 1 | Step 67
-------------------------------------------------------------
  • Reward this step         : -30.4460
  • Cumulative reward        : -2208.4954

  • Position & velocity:
       pos (x, y, z)         :  1.1793, -0.2805,  2.0362
       vel (vx, vy, vz)      :  5.1673, -0.0385,  2.0650

  • Attitude & rates:
       roll, pitch, yaw      :  0.9627, -0.3353,  2.3562
       p, q, r (ang rates)   :  1.6745,  1.3964,  4.1082

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -2.8207, -4.2805,  0.0362

  • Info dict:
       distance_to_target: 5.1264094890974485
============================================================


============================================================
[Eval] Episode 1 | Step 68
-------------------------------------------------------------
  • Reward this step         : -30.1647
  • Cumulative reward        : -2238.6601

  • Position & velocity:
       pos (x, y, z)         :  1.2310, -0.2809,  2.0569
       vel (vx, vy, vz)      :  5.1673, -0.0385,  2.0650

  • Attitude & rates:
       roll, pitch, yaw      :  0.9601, -0.3569,  2.3982
       p, q, r (ang rates)   :  1.6745,  1.3964,  4.1082

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -2.7690, -4.2809,  0.0569

  • Info dict:
       distance_to_target: 5.098672106438242
============================================================


============================================================
[Eval] Episode 1 | Step 69
-------------------------------------------------------------
  • Reward this step         : -29.9663
  • Cumulative reward        : -2268.6264

  • Position & velocity:
       pos (x, y, z)         :  1.2839, -0.2805,  2.0774
       vel (vx, vy, vz)      :  5.3480,  0.0818,  2.0398

  • Attitude & rates:
       roll, pitch, yaw      :  0.9565, -0.3785,  2.4405
       p, q, r (ang rates)   :  1.6818,  1.3986,  4.1045

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -2.7161, -4.2805,  0.0774

  • Info dict:
       distance_to_target: 5.0700684128316595
============================================================


============================================================
[Eval] Episode 1 | Step 70
-------------------------------------------------------------
  • Reward this step         : -29.6783
  • Cumulative reward        : -2298.3047

  • Position & velocity:
       pos (x, y, z)         :  1.3374, -0.2796,  2.0978
       vel (vx, vy, vz)      :  5.3480,  0.0818,  2.0398

  • Attitude & rates:
       roll, pitch, yaw      :  0.9519, -0.4000,  2.4833
       p, q, r (ang rates)   :  1.6818,  1.3986,  4.1045

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -2.6626, -4.2796,  0.0978

  • Info dict:
       distance_to_target: 5.041280047912122
============================================================


============================================================
[Eval] Episode 1 | Step 71
-------------------------------------------------------------
  • Reward this step         : -29.4661
  • Cumulative reward        : -2327.7708

  • Position & velocity:
       pos (x, y, z)         :  1.3926, -0.2775,  2.1179
       vel (vx, vy, vz)      :  5.5217,  0.2117,  2.0134

  • Attitude & rates:
       roll, pitch, yaw      :  0.9461, -0.4213,  2.5266
       p, q, r (ang rates)   :  1.6894,  1.4010,  4.0973

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -2.6074, -4.2775,  0.1179

  • Info dict:
       distance_to_target: 5.010961823847146
============================================================


============================================================
[Eval] Episode 1 | Step 72
-------------------------------------------------------------
  • Reward this step         : -29.2572
  • Cumulative reward        : -2357.0280

  • Position & velocity:
       pos (x, y, z)         :  1.4484, -0.2750,  2.1380
       vel (vx, vy, vz)      :  5.6914,  0.3458,  1.9864

  • Attitude & rates:
       roll, pitch, yaw      :  0.9393, -0.4423,  2.5704
       p, q, r (ang rates)   :  1.6967,  1.4043,  4.0867

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -2.5516, -4.2750,  0.1380

  • Info dict:
       distance_to_target: 4.980477368087471
============================================================


============================================================
[Eval] Episode 1 | Step 73
-------------------------------------------------------------
  • Reward this step         : -28.9493
  • Cumulative reward        : -2385.9773

  • Position & velocity:
       pos (x, y, z)         :  1.5053, -0.2715,  2.1578
       vel (vx, vy, vz)      :  5.6914,  0.3458,  1.9864

  • Attitude & rates:
       roll, pitch, yaw      :  0.9314, -0.4632,  2.6147
       p, q, r (ang rates)   :  1.6967,  1.4043,  4.0867

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -2.4947, -4.2715,  0.1578

  • Info dict:
       distance_to_target: 4.949168346783227
============================================================


============================================================
[Eval] Episode 1 | Step 74
-------------------------------------------------------------
  • Reward this step         : -28.7275
  • Cumulative reward        : -2414.7048

  • Position & velocity:
       pos (x, y, z)         :  1.5633, -0.2671,  2.1775
       vel (vx, vy, vz)      :  5.8529,  0.4884,  1.9590

  • Attitude & rates:
       roll, pitch, yaw      :  0.9223, -0.4837,  2.6597
       p, q, r (ang rates)   :  1.7041,  1.4075,  4.0731

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -2.4367, -4.2671,  0.1775

  • Info dict:
       distance_to_target: 4.917035966144614
============================================================


============================================================
[Eval] Episode 1 | Step 75
